cell,conc,logConc,1,2,3,4
MDAMB468,5.00E-08,-7.301029996,100,100,100,
MDAMB468,0.0000003,-6.522878745,70.57607,66.23268,53.81605,
MDAMB468,0.0000006,-6.22184875,61.12453,42.88114,51.27202,
MDAMB468,0.0000012,-5.920818754,50.81063,41.32718,45.79256,
MDAMB468,0.0000024,-5.619788758,47.70611,35.1533,48.53229,
MDAMB468,0.0000048,-5.318758763,39.66885,31.12138,43.05284,
MDAMB468,0.0000096,-5.017728767,29.32046,21.79756,31.89824,
MDAMB468,0.0000192,-4.716698771,20.38634,15.58169,14.48141,
BT20,5.00E-08,-7.301029996,100,100,100,
BT20,0.0000003,-6.522878745,43.57355,57.89473,67.57679,
BT20,0.0000006,-6.22184875,48.62556,52.7057,62.45734,
BT20,0.0000012,-5.920818754,36.06983,51.37139,54.60751,
BT20,0.0000024,-5.619788758,35.36403,49.14753,47.78157,
BT20,0.0000048,-5.318758763,35.9584,42.77243,41.63823,
BT20,0.0000096,-5.017728767,34.13818,47.51668,40.61433,
BT20,0.0000192,-4.716698771,29.12333,32.24611,26.62116,
HCC1937,5.00E-08,-7.301029996,100,100,100,
HCC1937,0.0000003,-6.522878745,83.92858,77.57789,69.67871,
HCC1937,0.0000006,-6.22184875,69.23469,56.21587,77.30924,
HCC1937,0.0000012,-5.920818754,56.07143,51.55798,66.06426,
HCC1937,0.0000024,-5.619788758,41.76021,35.91391,43.5743,
HCC1937,0.0000048,-5.318758763,39.48979,37.45583,28.31325,
HCC1937,0.0000096,-5.017728767,32.16837,37.64857,32.73092,
HCC1937,0.0000192,-4.716698771,27.09184,20.78381,29.51807,
HCC70,5.00E-08,-7.301029996,100,100,100,
HCC70,0.0000003,-6.522878745,90.5411,85.71429,43.04636,
HCC70,0.0000006,-6.22184875,89.98721,67.16842,48.34437,
HCC70,0.0000012,-5.920818754,82.23264,52.62709,49.29044,
HCC70,0.0000024,-5.619788758,70.51555,57.99489,44.56008,
HCC70,0.0000048,-5.318758763,58.37239,47.2309,46.73605,
HCC70,0.0000096,-5.017728767,41.79803,29.82107,41.53264,
HCC70,0.0000192,-4.716698771,25.09587,10.22437,25.92242,
MDAMB231,5.00E-08,-7.301029996,100,100,100,
MDAMB231,0.0000003,-6.522878745,82.16651,97.76627,92.49084,
MDAMB231,0.0000006,-6.22184875,73.73532,63.93477,67.58242,
MDAMB231,0.0000012,-5.920818754,70.5134,34.04014,43.04029,
MDAMB231,0.0000024,-5.619788758,46.16079,15.83037,28.57143,
MDAMB231,0.0000048,-5.318758763,26.9723,1.958563,10.25641,
MDAMB231,0.0000096,-5.017728767,15.71063,1.683393,6.959707,
MDAMB231,0.0000192,-4.716698771,0.63234,1.715766,2.564103,
SUM159PT,5.00E-08,-7.301029996,100,100,100,
SUM159PT,0.0000003,-6.522878745,97.20717,67.77121,86.34064,
SUM159PT,0.0000006,-6.22184875,95.56065,24.2998,83.6425,
SUM159PT,0.0000012,-5.920818754,76.17758,5.956609,84.99157,
SUM159PT,0.0000024,-5.619788758,16.5694,4.142012,6.913997,
SUM159PT,0.0000048,-5.318758763,3.501459,4.299804,2.866779,
SUM159PT,0.0000096,-5.017728767,2.730304,4.18146,2.866779,
SUM159PT,0.0000192,-4.716698771,2.250937,3.905326,2.192243,
HS578T,5.00E-08,-7.301029996,100,100,100,
HS578T,0.0000003,-6.522878745,61.2153,82.51633,43.81592,
HS578T,0.0000006,-6.22184875,72.46812,70.09804,40.74784,
HS578T,0.0000012,-5.920818754,69.01726,34.15033,36.62512,
HS578T,0.0000024,-5.619788758,33.28332,26.87909,38.63854,
HS578T,0.0000048,-5.318758763,11.27782,22.87581,38.63854,
HS578T,0.0000096,-5.017728767,9.652413,21.32353,32.5024,
HS578T,0.0000192,-4.716698771,16.65416,17.23856,20.13423,
MDAMB436,5.00E-08,-7.301029996,100,100,100,
MDAMB436,0.0000003,-6.522878745,63.51627,22.64752,22.22222,
MDAMB436,0.0000006,-6.22184875,60.90786,22.38171,22.60536,
MDAMB436,0.0000012,-5.920818754,57.18157,23.87027,22.98851,
MDAMB436,0.0000024,-5.619788758,55.79269,10.63264,20.30651,
MDAMB436,0.0000048,-5.318758763,42.10704,9.941521,17.62452,
MDAMB436,0.0000096,-5.017728767,32.72358,6.911217,13.40996,
MDAMB436,0.0000192,-4.716698771,16.76829,6.432748,8.812261,
BT549,5.00E-08,-7.301029996,100,100,100,
BT549,0.0000003,-6.522878745,72.34976,74.86536,54.42623,
BT549,0.0000006,-6.22184875,83.72453,53.85997,44.2623,
BT549,0.0000012,-5.920818754,71.16327,37.16338,34.42623,
BT549,0.0000024,-5.619788758,48.67165,25.67325,21.96721,
BT549,0.0000048,-5.318758763,32.80887,26.75045,17.70492,
BT549,0.0000096,-5.017728767,19.73175,24.59605,11.80328,
BT549,0.0000192,-4.716698771,19.24168,15.79892,6.229508,
MCF7,5.00E-08,-7.301029996,100,100,100,
MCF7,0.0000003,-6.522878745,80.88131,103.009,107.2527,
MCF7,0.0000006,-6.22184875,75.81142,107.7528,109.4505,
MCF7,0.0000012,-5.920818754,71.02582,90.70208,101.0989,
MCF7,0.0000024,-5.619788758,82.65813,80.86202,91.20879,
MCF7,0.0000048,-5.318758763,64.55816,75.27785,73.62637,
MCF7,0.0000096,-5.017728767,60.55437,65.89861,51.64835,
MCF7,0.0000192,-4.716698771,46.41081,45.05286,23.2967,
T47D,5.00E-08,-7.301029996,100,100,100,
T47D,0.0000003,-6.522878745,71.63931,79.13286,116.0237,
T47D,0.0000006,-6.22184875,76.41803,70.69629,104.451,
T47D,0.0000012,-5.920818754,66.69437,79.66682,104.1543,
T47D,0.0000024,-5.619788758,59.85871,71.82828,81.60237,
T47D,0.0000048,-5.318758763,56.67982,62.55874,69.4362,
T47D,0.0000096,-5.017728767,46.9146,47.15934,46.58754,
T47D,0.0000192,-4.716698771,26.9894,29.90175,29.37685,
SKBR3,5.00E-08,-7.301029996,100,100,100,
SKBR3,0.0000003,-6.522878745,86.47114,70.9867,103.1941,
SKBR3,0.0000006,-6.22184875,62.44086,89.28633,85.99509,
SKBR3,0.0000012,-5.920818754,63.03216,61.1716,74.93857,
SKBR3,0.0000024,-5.619788758,65.58657,56.40229,66.09337,
SKBR3,0.0000048,-5.318758763,54.54115,52.58338,43.48894,
SKBR3,0.0000096,-5.017728767,55.36896,45.25661,33.41523,
SKBR3,0.0000192,-4.716698771,43.23557,40.34906,22.85012,
JIMT1,5.00E-08,-7.301029996,100,100,100,
JIMT1,0.0000003,-6.522878745,81.98727776,76.97445654,99.53161593,
JIMT1,0.0000006,-6.22184875,70.96188738,86.54224324,78.92271663,
JIMT1,0.0000012,-5.920818754,70.48546948,71.49312445,66.74473068,
JIMT1,0.0000024,-5.619788758,72.23229906,70.29469637,67.91569087,
JIMT1,0.0000048,-5.318758763,64.38293111,66.32612195,61.35831382,
JIMT1,0.0000096,-5.017728767,45.6442777,56.87623301,31.38173302,
JIMT1,0.0000192,-4.716698771,35.25407963,42.71119805,22.24824356,
MDAMB453,5.00E-08,-7.301029996,100,100,100,
MDAMB453,0.0000003,-6.522878745,83.86053199,78.12235806,145.2054795,
MDAMB453,0.0000006,-6.22184875,84.32782426,84.60669424,166.0958904,
MDAMB453,0.0000012,-5.920818754,67.86484786,88.97658648,133.2191781,
MDAMB453,0.0000024,-5.619788758,67.61322606,78.57344268,114.7260274,
MDAMB453,0.0000048,-5.318758763,60.13658719,66.22497281,113.3561644,
MDAMB453,0.0000096,-5.017728767,41.04960308,50.49336409,85.61643836,
MDAMB453,0.0000192,-4.716698771,26.56362298,32.53453817,32.19178082,
HCC1143,1.00E-09,-9,100,100,100,100
HCC1143,1.00E-08,-8,91.86631,88.28092,,85.17969
HCC1143,5.00E-08,-7.301029996,85.04068,80.85082,99.66058,85.76481
HCC1143,1.00E-07,-7,80.01752,72.54818,68.01358,66.12812
HCC1143,2.50E-07,-6.602059991,67.3918,63.58243,60.96885,59.61748
HCC1143,5.00E-07,-6.301029996,65.48198,61.71714,56.60717,55.29016
HCC1143,1.00E-06,-6,53.24895,58.79707,,51.79686
HCC1143,2.00E-06,-5.698970004,50.51701,55.20611,,50.73578
HCC1143,3.00E-06,-5.522878745,47.2511,54.02722,,
HCC1143,5.00E-06,-5.301029996,42.58391,48.97817,,44.61377
HCC1143,7.50E-06,-5.124938737,,,,36.11196
HCC1143,1.00E-05,-5,,,56.10381,22.1082
BT474,1.00E-09,-9,100,100,100,100
BT474,1.00E-08,-8,101.2665,102.7323,107.5821,103.7807
BT474,5.00E-08,-7.301029996,94.54603,96.15827,111.2499,98.56071
BT474,1.00E-07,-7,91.29265,84.57561,106.89,113.9866
BT474,2.50E-07,-6.602059991,88.3084,90.66135,104.0894,100.1722
BT474,5.00E-07,-6.301029996,87.58806,89.09953,113.6447,108.5187
BT474,1.00E-06,-6,85.87034,87.77826,104.4793,97.77564
BT474,2.00E-06,-5.698970004,82.1895,92.06161,116.2543,93.76765
BT474,3.00E-06,-5.522878745,,,,
BT474,5.00E-06,-5.301029996,87.68305,97.98937,114.6312,61.35941
BT474,7.50E-06,-5.124938737,94.2294,95.96079,111.7273,71.13835
BT474,1.00E-05,-5,99.1451,107.1665,103.2962,80.20109
